Beginning TMDCS
Initialising...
Geom file found in XYZ format
Calculating initial forces
Starting iteration 1492
Starting iteration 1493
Starting iteration 1494
Starting iteration 1495
Starting iteration 1496
Starting iteration 1497
Starting iteration 1498
Starting iteration 1499
Starting iteration 1500
Starting iteration 1501
Starting iteration 1502
Starting iteration 1503
Starting iteration 1504
Starting iteration 1505
Starting iteration 1506
Starting iteration 1507
Starting iteration 1508
Starting iteration 1509
Starting iteration 1510
Starting iteration 1511
Starting iteration 1512
Starting iteration 1513
Starting iteration 1514
Starting iteration 1515
Starting iteration 1516
Starting iteration 1517
Starting iteration 1518
Starting iteration 1519
Starting iteration 1520
Starting iteration 1521
Starting iteration 1522
Starting iteration 1523
Starting iteration 1524
Starting iteration 1525
Starting iteration 1526
Starting iteration 1527
Starting iteration 1528
Starting iteration 1529
Starting iteration 1530
Starting iteration 1531
Starting iteration 1532
Starting iteration 1533
Starting iteration 1534
Starting iteration 1535
Starting iteration 1536
Starting iteration 1537
Starting iteration 1538
Starting iteration 1539
Starting iteration 1540
Starting iteration 1541
Starting iteration 1542
Starting iteration 1543
Starting iteration 1544
Starting iteration 1545
Starting iteration 1546
Starting iteration 1547
Starting iteration 1548
Starting iteration 1549
Starting iteration 1550
Starting iteration 1551
Starting iteration 1552
Starting iteration 1553
Starting iteration 1554
Starting iteration 1555
Starting iteration 1556
Starting iteration 1557
Starting iteration 1558
Starting iteration 1559
Starting iteration 1560
Starting iteration 1561
Starting iteration 1562
Starting iteration 1563
Starting iteration 1564
Starting iteration 1565
Starting iteration 1566
Starting iteration 1567
Starting iteration 1568
Starting iteration 1569
Starting iteration 1570
Starting iteration 1571
Starting iteration 1572
Starting iteration 1573
Starting iteration 1574
Starting iteration 1575
Starting iteration 1576
Starting iteration 1577
Starting iteration 1578
Starting iteration 1579
Starting iteration 1580
Starting iteration 1581
Starting iteration 1582
Starting iteration 1583
Starting iteration 1584
Starting iteration 1585
Starting iteration 1586
Starting iteration 1587
Starting iteration 1588
Starting iteration 1589
Starting iteration 1590
Starting iteration 1591
Starting iteration 1592
Starting iteration 1593
Starting iteration 1594
Starting iteration 1595
Starting iteration 1596
Starting iteration 1597
Starting iteration 1598
Starting iteration 1599
Starting iteration 1600
Starting iteration 1601
Starting iteration 1602
Starting iteration 1603
Starting iteration 1604
Starting iteration 1605
Starting iteration 1606
Starting iteration 1607
Starting iteration 1608
Starting iteration 1609
Starting iteration 1610
Starting iteration 1611
Starting iteration 1612
Starting iteration 1613
Starting iteration 1614
Starting iteration 1615
Starting iteration 1616
Starting iteration 1617
Starting iteration 1618
Starting iteration 1619
Starting iteration 1620
Starting iteration 1621
Starting iteration 1622
Starting iteration 1623
Starting iteration 1624
Starting iteration 1625
Starting iteration 1626
Starting iteration 1627
Starting iteration 1628
Starting iteration 1629
Starting iteration 1630
Starting iteration 1631
Starting iteration 1632
Starting iteration 1633
Starting iteration 1634
Starting iteration 1635
Starting iteration 1636
Starting iteration 1637
Starting iteration 1638
Starting iteration 1639
Starting iteration 1640
Starting iteration 1641
Starting iteration 1642
Starting iteration 1643
Starting iteration 1644
Starting iteration 1645
Starting iteration 1646
Starting iteration 1647
Starting iteration 1648
Starting iteration 1649
Starting iteration 1650
Starting iteration 1651
Starting iteration 1652
Starting iteration 1653
Starting iteration 1654
Starting iteration 1655
Starting iteration 1656
Starting iteration 1657
Starting iteration 1658
Starting iteration 1659
Starting iteration 1660
Starting iteration 1661
Starting iteration 1662
Starting iteration 1663
Starting iteration 1664
Starting iteration 1665
Starting iteration 1666
Starting iteration 1667
Starting iteration 1668
Starting iteration 1669
Starting iteration 1670
Starting iteration 1671
Starting iteration 1672
Starting iteration 1673
Starting iteration 1674
Starting iteration 1675
Starting iteration 1676
Starting iteration 1677
Starting iteration 1678
Starting iteration 1679
Starting iteration 1680
Starting iteration 1681
Starting iteration 1682
Starting iteration 1683
Starting iteration 1684
Starting iteration 1685
Starting iteration 1686
Starting iteration 1687
Starting iteration 1688
Starting iteration 1689
Starting iteration 1690
Starting iteration 1691
Starting iteration 1692
Starting iteration 1693
Starting iteration 1694
Starting iteration 1695
Starting iteration 1696
Starting iteration 1697
Starting iteration 1698
Starting iteration 1699
Starting iteration 1700
Starting iteration 1701
Starting iteration 1702
Starting iteration 1703
Starting iteration 1704
Starting iteration 1705
Starting iteration 1706
Starting iteration 1707
Starting iteration 1708
Starting iteration 1709
Starting iteration 1710
Starting iteration 1711
Starting iteration 1712
Starting iteration 1713
Starting iteration 1714
Starting iteration 1715
Starting iteration 1716
Starting iteration 1717
Starting iteration 1718
Starting iteration 1719
Starting iteration 1720
Starting iteration 1721
Starting iteration 1722
Starting iteration 1723
Starting iteration 1724
Starting iteration 1725
Starting iteration 1726
Starting iteration 1727
Starting iteration 1728
Starting iteration 1729
Starting iteration 1730
Starting iteration 1731
Starting iteration 1732
Starting iteration 1733
Starting iteration 1734
Starting iteration 1735
Starting iteration 1736
Starting iteration 1737
Starting iteration 1738
Starting iteration 1739
Starting iteration 1740
Starting iteration 1741
Starting iteration 1742
Starting iteration 1743
Starting iteration 1744
Starting iteration 1745
Starting iteration 1746
Starting iteration 1747
Starting iteration 1748
Starting iteration 1749
Starting iteration 1750
Starting iteration 1751
Starting iteration 1752
Starting iteration 1753
Starting iteration 1754
Starting iteration 1755
Starting iteration 1756
Starting iteration 1757
Starting iteration 1758
Starting iteration 1759
Starting iteration 1760
Starting iteration 1761
Starting iteration 1762
Starting iteration 1763
Starting iteration 1764
Starting iteration 1765
Starting iteration 1766
Starting iteration 1767
Starting iteration 1768
Starting iteration 1769
Starting iteration 1770
Starting iteration 1771
Starting iteration 1772
Starting iteration 1773
Starting iteration 1774
Starting iteration 1775
Starting iteration 1776
Starting iteration 1777
Starting iteration 1778
Starting iteration 1779
Starting iteration 1780
Starting iteration 1781
Starting iteration 1782
Starting iteration 1783
Starting iteration 1784
Starting iteration 1785
Starting iteration 1786
Starting iteration 1787
Starting iteration 1788
Starting iteration 1789
Starting iteration 1790
Starting iteration 1791
Starting iteration 1792
Starting iteration 1793
Starting iteration 1794
Starting iteration 1795
Starting iteration 1796
Starting iteration 1797
Starting iteration 1798
Starting iteration 1799
Starting iteration 1800
Starting iteration 1801
Starting iteration 1802
Starting iteration 1803
Starting iteration 1804
Starting iteration 1805
Starting iteration 1806
Starting iteration 1807
Starting iteration 1808
Starting iteration 1809
Starting iteration 1810
Starting iteration 1811
Starting iteration 1812
Starting iteration 1813
Starting iteration 1814
Starting iteration 1815
Starting iteration 1816
Starting iteration 1817
Starting iteration 1818
Starting iteration 1819
Starting iteration 1820
Starting iteration 1821
Starting iteration 1822
Starting iteration 1823
Starting iteration 1824
Starting iteration 1825
Starting iteration 1826
Starting iteration 1827
Starting iteration 1828
Starting iteration 1829
Starting iteration 1830
Starting iteration 1831
Starting iteration 1832
Starting iteration 1833
Starting iteration 1834
Starting iteration 1835
Starting iteration 1836
Starting iteration 1837
Starting iteration 1838
Starting iteration 1839
Starting iteration 1840
Starting iteration 1841
Starting iteration 1842
Starting iteration 1843
Starting iteration 1844
Starting iteration 1845
Starting iteration 1846
Starting iteration 1847
Starting iteration 1848
Starting iteration 1849
Starting iteration 1850
Starting iteration 1851
Starting iteration 1852
Starting iteration 1853
Starting iteration 1854
Starting iteration 1855
Starting iteration 1856
Starting iteration 1857
Starting iteration 1858
Starting iteration 1859
Starting iteration 1860
Starting iteration 1861
Starting iteration 1862
Starting iteration 1863
Starting iteration 1864
Starting iteration 1865
Starting iteration 1866
Starting iteration 1867
Starting iteration 1868
Starting iteration 1869
Starting iteration 1870
Starting iteration 1871
Starting iteration 1872
Starting iteration 1873
Starting iteration 1874
Starting iteration 1875
Starting iteration 1876
Starting iteration 1877
Starting iteration 1878
Starting iteration 1879
Starting iteration 1880
Starting iteration 1881
Starting iteration 1882
Starting iteration 1883
Starting iteration 1884
Starting iteration 1885
Starting iteration 1886
Starting iteration 1887
Starting iteration 1888
Starting iteration 1889
Starting iteration 1890
Starting iteration 1891
Starting iteration 1892
Starting iteration 1893
Starting iteration 1894
Starting iteration 1895
Starting iteration 1896
Starting iteration 1897
Starting iteration 1898
Starting iteration 1899
Starting iteration 1900
Starting iteration 1901
Starting iteration 1902
Starting iteration 1903
Starting iteration 1904
Starting iteration 1905
Starting iteration 1906
Starting iteration 1907
Starting iteration 1908
Starting iteration 1909
Starting iteration 1910
Starting iteration 1911
Starting iteration 1912
Starting iteration 1913
Starting iteration 1914
Starting iteration 1915
Starting iteration 1916
Starting iteration 1917
Starting iteration 1918
Starting iteration 1919
Starting iteration 1920
